title,description,pubDate
광명시의회 제267회 임시회 개회...추경·조례안 등 18건 심의,"[사진=광명시의회] 2022.02.04 [email] 특히 이번 제2회 추가경정 예산안은 127억원의 규모로 코로나19로 어려운 지역사회를 살리기 위한 소상공인 경영안정자금 지원, 코로나 자가격리자 구호 물품 지원...","Fri, 04 Feb 2022 15:13:00 +0900"
신속항원검사 받으러 줄 선 시민들,= 4일 오후 서울 송파구 잠실종합운동장에 마련된 신종 코로나바이러스 감염증(코로나19) 임시 선별진료소에서 시민들이 신속항원검사를 하기 위해 줄서서 기다리고 있다. 이날 질병관리청 중앙방역대책본부(방대본)...,"Fri, 04 Feb 2022 15:13:00 +0900"
신속항원검사 기다리는 시민들,= 4일 오후 서울 송파구 잠실종합운동장에 마련된 신종 코로나바이러스 감염증(코로나19) 임시 선별진료소에서 시민들이 신속항원검사를 하기 위해 줄서서 기다리고 있다. 이날 질병관리청 중앙방역대책본부(방대본)...,"Fri, 04 Feb 2022 15:13:00 +0900"
"""코로나 특별법 제정해달라""…피해자, 서울 한복판에 분향소 설치","시민단체가 정부의 신종 코로나바이러스 감염증(코로나19) 방역 대책을 규탄하며, 코로나19 백신 접종 피해자와 자영업자 등을 위한 피해보상과 특별법 제정을 촉구하고 나섰다. 4일 서울 중구 서울도시건축관 앞에...","Fri, 04 Feb 2022 15:13:00 +0900"
최다 확진자 나오는 부산서 불법영업한 주점 4곳 적발,"경찰 관계자는 ""코로나19 확산으로 불법 영업업소에 대한 단속을 더욱 강화할 방침""이라고 밝혔다. ※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를...","Fri, 04 Feb 2022 15:13:00 +0900"
2021 토토즐 페스티벌 성황리에 마무리,소개하며 코로나19로 어려운 원도심 지역의 상권 활성화에 기여했다. 이와 함께 일반 시민의 참신한... 대면 프로그램은 코로나19로부터 안전한 행사관리에 중점을 두고 다채로운 콘텐츠로 다양한 재미를 전달할 수...,"Fri, 04 Feb 2022 15:12:00 +0900"
경복대 'LINC 사업단' 산학연 성과확산 포럼 개최.,"호남대학교 이문영 교수는 '대학 교육의 변화를 위한 메타버스'를 주제로 진행된 특강에서 '코로나로 인한 비대면 환경이 더 발전해 '메타버스'시대로 전환됨에 따라 대학교육의 변화를 주문했다. 이 교수는 또, 학계...","Fri, 04 Feb 2022 15:12:00 +0900"
주춤했던 세계식량가격지수 다시 반등…전월 대비 1.1%↑,"서유럽 주요국의 공급·재고 감소에 따른 수출 감소 우려, 향후 수개월 간 오세아니아 지역의 생산량 저조 전망, 코로나19 관련 노동력 부족에 따른 가공·운송 지연 등이 원인으로 분석됐다. 육류와 곡물은 전월과...","Fri, 04 Feb 2022 15:12:00 +0900"
[올림픽] 개막식 전부터 '철통보안'…정상급 인사 24명 참석,"하지만 코로나19 사태 속에 열리는 올림픽인 만큼 14년 전과는 분위기가 많이 다르다. 14년 전 개막식은 4시간에 걸쳐, 1만5000명이 출연해 '머메이드 쇼'를 보여줬으나, 이날 행사는 100분에 걸쳐 4000명 정도만 출연한다....","Fri, 04 Feb 2022 15:12:00 +0900"
"코카앤버터 리헤이ㆍ가가, 코로나19 확진 ""2차 접종 완료""","비즈엔터 맹선미 기자 | 댄스팀 코카N버터의 리헤이와 가가가 코로나19 확진 판정을 받았다. 소속사... 소속 아티스트 코카N버터의 가가와 리헤이가 코로나19 확진 판정을 받았습니다. 가가는 지난 3일, 리헤이는 4일 PCR...","Fri, 04 Feb 2022 15:12:00 +0900"
"풍산동, 취약계층에 성금 전달","홍재혁 풍산동장은 ""코로나19 확산으로 인해 사업자와 근로자 모두가 어려운 상황에 있음에도 취약계층을 위해 선뜻 성금을 기탁해 주셔서 감사하다. 소중한 후원금은 지역의 취약계층 자립에 꼭 보탬이 되도록 하겠다...","Fri, 04 Feb 2022 15:12:00 +0900"
코로나 변이 또 출현? 뉴욕에서 ‘미 보고’ 바이러스 대량 검출,"미국 뉴욕시 하수에서 기존에 알려지지 않은 신종 코로나바이러스 감염증(코로나19) 변이 바이러스가 무더기로 발견됐다. 뉴욕타임스(NYT)는 지난 3일(현지시간) 텍사스A&amp;M대, 미주리대, 퀸스 칼리지 등 연구진이 1년 반 넘게...","Fri, 04 Feb 2022 15:12:00 +0900"
[올림픽] 개막식 전부터 '철통보안'…정상급 인사 24명 참석,"하지만 코로나19 사태 속에 열리는 올림픽인 만큼 14년 전과는 분위기가 많이 다르다. 14년 전 개막식은 4시간에 걸쳐, 1만5000명이 출연해 '머메이드 쇼'를 보여줬으나, 이날 행사는 100분에 걸쳐 4000명 정도만 출연한다....","Fri, 04 Feb 2022 15:12:00 +0900"
TJ미디어 주가 29%↑…상승 이유는?,"TJ미디어 주가는 신종 코로나바이러스 감염증(코로나19)으로 인해 상승 중인 것으로 풀이된다. 이기일 중대본 제1통제관은 이날 온라인 브리핑에서 ""확진자가 증가하더라도 위중증·치명률이 계속 안정적으로 유지되고...","Fri, 04 Feb 2022 15:12:00 +0900"
"인천시, 오미크론 확산 인천의사회와 총력 대응","재택치료 관리 의료기관 참여 및 검사·치료체계 전환 협조 당부 인천광역시(시장 박남춘)는 3일 코로나19... 이날 회의에서 인천시는 그간의 코로나19 대응 추진사항, 오미크론 대응 인천시 재택치료 운영계획, 검사...","Fri, 04 Feb 2022 15:12:00 +0900"
"전남 여수시, 선별진료소 3개소 이어 ‘우리동네 자가검사소’ 5개소 운영",시에 따르면 ‘우리동네 자가검사소’는 코로나19 확진자를 선제적으로 판별해 지역 내 확산을 막기 위한... 또한 코로나19 신속항원 검사를 받을 수 있는 동네 병‧의원 10개소는 다음과 같다. 서울연합의원(신기동)...,"Fri, 04 Feb 2022 15:12:00 +0900"
"먹는 치료제 처방, 50대 이상 기저질환자까지 확대",기저질환이 있는 50대 이상부터 코로나19 먹는 치료제 팍스로비드의 처방을 받을 수 있게 된다. 4일 방역 당국은 오는 7일부터 60대 이상 면역저하자에 더해 50대 기저질환자까지 먹는 치료제 투여 대상을 확대한다고...,"Fri, 04 Feb 2022 15:12:00 +0900"
"“아 옛날이여”…금융권, 올림픽 열기 시들시들",이는 코로나19 장기화에 따른 영향으로 관중이 제한된 상황에서 열릴 뿐만 아니라 미·중 간 외교적 갈등이... (사진=AFPBBNews)코로나19에 미·중 갈등까지…겹겹이 쌓인 악재 영향 4일 금융권에 따르면 금융지주 등...,"Fri, 04 Feb 2022 15:11:00 +0900"
7일부터 50대 기저질환자도 팍스로비드 처방…재고 3만595명분,"오는 7일부터 50대 기저질환자도 코로나19 먹는 치료제를 처방받을 수 있게 된다. 중앙방역대책본부는 오는 7일부터 코로나19 먹는 치료제 '팍스로비드'의 처방을 기존 60대 이상, 면역저하자에 더해 50대...","Fri, 04 Feb 2022 15:11:00 +0900"
5년새 약물 의심 성범죄 감정 2배 늘어...피해자 대응 매뉴얼은 미비,"성폭력 ‘버닝썬 사건’이 발생한 2019년 이후 2020년에는 코로나19 영향으로 다소 줄었지만, 지난해 다시 늘어 57%의 증가율을 보였다. 감정을 의뢰해 양성결과가 나온 건수는 5년 동안 꾸준히 늘었다. 2017년 286건에서...","Fri, 04 Feb 2022 15:11:00 +0900"
유은혜 “새 학기 정상등교 원칙”…원격수업 내실화,"그동안 교육부는 코로나19 유행으로 인해 발생한 2년간의 교육 결손을 해결하고자 새 학기부터 '정상 등교'를 추진한다는 원칙을 밝혔지만, 개학을 앞두고 오미크론 확진자가 폭증하고 있고 특히 학생들의 백신 접종률이...","Fri, 04 Feb 2022 15:10:00 +0900"
뉴욕 하수서 의문의 '코로나바이러스 변이' 검출돼,"미국 뉴욕시 하수에서 기존에 알려지지 않은 변이 코로나바이러스가 무더기로 검출됐다. 3일, 뉴욕타임스는 텍사스A&amp;M대, 미주리대, 퀸스 칼리지 등 연구진이 코로나바이러스를 추적하던 도중 뉴욕시 하수에서 변이...","Fri, 04 Feb 2022 15:10:00 +0900"
"정부 ""자가진단키트 국내공급 부족하면 수출제한도 검토""",중앙재난안전대책본부(중대본)는 4일 정부세종청사에서 코로나19 대응방안 정례브리핑을 통해 오는 6일부터... 이러한 상황에서 휴온스는 체외진단 의료기기 전문 바이오벤처기업 ‘켈스’와 손잡고 3일부터 코로나19...,"Fri, 04 Feb 2022 15:10:00 +0900"
"농협중앙회, 2022년 경영협약식 개최","이성희 농협중앙회장은 ""금년에도 코로나19 장기화와 탄소중립 요구 대응 등 농업·농촌을 둘러싼 제반환경이 녹록치 않다""며 ""사업부문별 경영전략을 충실히 수행하고, 지속적인 혁신과 시너지 창출을 통해 농업인...","Fri, 04 Feb 2022 15:10:00 +0900"
"두산 미란다, 코로나19 양성 반응으로 입국 연기‥2군 2명도 확진","지난 시즌 KBO리그 최우수선수 두산의 미란다가 코로나19 양성 반응을 보여 입국이 연기됐습니다. 두산은 ""미란다가 미국 출국 전 실시한 코로나 진단 검사에서 양성 판정을 받았다""며 ""내일 재검사를 실시해 음성 판정이...","Fri, 04 Feb 2022 15:10:00 +0900"
산청 신안초 새학년의 리더는 바로 나,작년에 이어 올해에도 코로나 19상황으로 예술공감터에서 후보자 연설을 발표하고 각 교실에서 실시간으로 시청하였으며 후보 한명 한명 연설을 마칠 때 마다 큰 호응과 박수 소리가 터져나왔다. 후보자 연설을 마친 후...,"Fri, 04 Feb 2022 15:10:00 +0900"
"[특징주] 휴마시스, 3거래일 만에 26%대 급락",최근 오미크론 확산에 코로나19 신규 확진자가 2만 명대에 진입하면서 진단키트 관련주가 강세를 나타냈습니다. 전날 휴마시스는 242억 규모의 코로나19 자가검사키트 공급 계약을 체결했다고 공시하면서 상한가...,"Fri, 04 Feb 2022 15:10:00 +0900"
"티몬, '해외직구 건강식품대전' 진행",최근 코로나19 장기화로 해외 직구를 이용하는 수요가 꾸준히 늘고 있다. 지난 12월 관세청이 발표한 '2021년 전자상거래 수입 현황' 통계에 따르면 지난해 해외 직구 이용인원은 1307만명 이상으로 집계됐다. 그...,"Fri, 04 Feb 2022 15:10:00 +0900"
걸어서 구급차 타는 인도네시아 코로나19 환자,4일(현지시간) 인도네시아 자카르타 외곽의 한 병원에서 코로나19 환자들이 구급차로 걸어가고 있다. 인도네시아 정부는 오미크론 변이로 코로나19 '3차 대유행'에도 외국인 입국자의 격리 기간을 7일에서 5일로 줄이며...,"Fri, 04 Feb 2022 15:10:00 +0900"
"(속보) 경상북도내, 코로나19 확진자 1,144명 발생","▲ 경상북도청  경상북도에서는 지난 2월 3일 22개 시·군에서 코로나19 확진자 국내감염 1,140명, 해외감염 4명이 신규 발생했다. 시군별 확진자 수는 구미 206명, 포항 186명, 경주 110명, 경산 107명, 김천...","Fri, 04 Feb 2022 15:10:00 +0900"
"바디프랜드, 설 명절 맞아 소외계층 위해 직접 만든 음식 전달","명절마다 보육생과 교사들을 위해 식사를 제공해오고 있었으나, 신종 코로나바이러스 감염증(코로나19) 사태로 사회적 거리두기가 강화되고 있는 만큼 식재료를 전달하는 것으로 대체했다. 전달식은 코로나19...","Fri, 04 Feb 2022 15:10:00 +0900"
'먹는치료제' 대상 '50세 이상 기저질환자'로 확대,"기사내용 요약7일부터 50대 기저질환자도 투약 코로나19 먹는 치료제 투약 대상이 현재 60세 이상에서 50세 이상 기저질환자로 확대된다. 4일 질병관리청 중앙방역대책본부(방대본)는 ""7일부터는 60대 이상 및...","Fri, 04 Feb 2022 15:10:00 +0900"
"도봉구사회복지협의회, 호남향우회연합회 이불 후원","따뜻한 겨울나기를 위한 성금모금운동이 진행된다. 장기화된 코로나19로 지친 이웃들에게 따뜻한 마음을 전해주신 도봉구호남향우회연합회에 감사드리며 남은 겨울 함께 이겨낼 수 있는 힘이 되길 바란다.""고 말했다.","Fri, 04 Feb 2022 15:10:00 +0900"
걷고 즐기고 맛보는 중구 한바퀴,중구청 문화관광과 관계자는 ＂코로나19로 관광객 유입은 감소됐으나 뮤지컬 관람이나 전시회를 찾는 젊은 세대들의 발길은 이어지고 있다＂며 ＂충무아트홀 공연 관람객들에게 인근 맛집을 홍보해 침체된 지역 상권에...,"Fri, 04 Feb 2022 15:10:00 +0900"
"김해시, 19개 병·의원서 코로나19 진료 가능","""동네 병·의원에서 코로나19 진료받으세요"" 김해시(시장 허성곤)은 3일부터 코로나19 유증상자가 동네 병·의원에서 신속항원검사를 비롯한 코로나19 진료가 가능해졌다고 4일 밝혔다. 코로나19 진료 동네 병·의원사업은...","Fri, 04 Feb 2022 15:10:00 +0900"
녹화 취소·돌파 감염…연예계 코로나 확산세 지속,"방송인 전현무, 양세형가 코로나19에 확진됐다. MBC 연예계에 코로나바이러스감염증-19(코로나19) 확산세가 이어지고 있다. 4일 방송가에 따르면 방송인 전현무, 양세형이 이날 예정됐던 MBC ‘전지적 참견 시점’...","Fri, 04 Feb 2022 15:10:00 +0900"
"[머니S포토] 남산골, 2022 세시울림 입춘첩 붙이기 시연","봄의 시작을 알리는 절기 입춘(立春)인 4일 서울 중구 남산골한옥마을에서 '2022 남산골 세시울림 입춘첩 붙이기 시연행사'가 진행된 가운데 김윤지(건국대병원 간호통합서비스병동 간호사), 강민영(코로나 격리 해지...","Fri, 04 Feb 2022 15:10:00 +0900"
"식약처 ""자가검사키트 가격폭등, 상시 모니터링으로 차단""",식품의약품안전처는 신종 코로나바이러스 감염증(코로나19) 자가검사키트의 가격 등 유통관리에 필요한 정보를 모니터링하겠다고 오늘(4일) 밝혔습니다. 식약처는 이를 위해 개인용 및 전문가용 코로나19 항원검사키트를...,"Fri, 04 Feb 2022 15:10:00 +0900"
"""아직은 어수선해요""…동네 의원서도 코로나19 검사","대구지역 '호흡기 진료 지정 의료기관' 57곳서 순차적으로 코로나진료 ""아침에 환자 한 분이 양성 판정 나와서 소견서 받아 선별진료소로 가시라고 설명해 드렸어요."" 동네 병·의원에서 신종 코로나바이러스 감염증...","Fri, 04 Feb 2022 15:09:00 +0900"
"먹는 치료제 1,275명 투약...50대 기저질환자로 투약 대상 확대","오는 7일부터 화이자의 코로나19 먹는 치료제 팍스로비드를 60대 이상과 면역저하자에 더해, 50대 기저질환자도 처방받을 수 있게 됩니다. 정부는 50대 가운데 당뇨나 심혈관질환, 만성신장질환, 만성폐질환, 암, 그리고...","Fri, 04 Feb 2022 15:09:00 +0900"
"바흐 IOC위원장 ""폐쇄루프 내서 펑솨이 만날 것""[베이징2022]","바흐 위원장은 ""이(대면면담)는 펑솨이가 원한 것이며, 코로나19 검사 절차가 끝난 뒤 면담이 이뤄지게 된다""고 말했다. 그는 다만 구체적인 면담날짜에 대해서는 언급하지 않았다. 바흐 위원장은 ""우리는 단계적으로 그가...","Fri, 04 Feb 2022 15:09:00 +0900"
"프로미스나인 이서연, 코로나19 확진…소속사 “다른 멤버는 모두 음성”",그룹 프로미스나인 멤버 이서연이 코로나19 양성 판정을 받았다. 소속사 플레디스 엔터테인먼트는 4일... 오전 코로나19 확진 판정을 받았다”고 밝혔다. 현재 이서연은 목 간지러움과 경미한 어지럼증 외 다른 증상은...,"Fri, 04 Feb 2022 15:09:00 +0900"
울산 코로나 확산세 지속 여파 재택치료자 1381명 늘어,울산에서 사상 처음으로 일 확진자 400명대를 넘어서는 등 코로나19 대확산으로 재택치료자도 함께 늘어나 울산시의 통제범위를 넘어서는 등 관리에 어려움을 겪고 있다. 4일 울산시에 따르면 3일 울산지역 확진자 수가...,"Fri, 04 Feb 2022 15:09:00 +0900"
넉 달 연속 3%대 기록한 소비자물가…2월 전망도 '암울',특히 2월 들어 일일 신규 확진자가 2만명을 돌파하는 등 코로나19 신규 변이 오미크론의 확산세가 더욱 커지면서 내부적으로도 불안 요소가 산적한 상황이다. 홍남기 경제부총리 및 기획재정부 장관./사진=기획재정부...,"Fri, 04 Feb 2022 15:08:00 +0900"
"""맛이 안 느껴져""…브브걸 유나, 코로나19 확진 후 미각이상",브레이브걸스 유나(본명 이유나)가 코로나19 확진 후 자가격리 근황을 전했다. 유나는 4일 자신의... 소속사에 따르면 유나는 지난달 28일 코로나19 확진 판정을 받았다. 유나는 백신 2차 접종을 완료한 상태에서 돌파감염...,"Fri, 04 Feb 2022 15:08:00 +0900"
문경서 코로나19 신규 확진자 29명 추가…일일 최다 감염,"4일 경북 문경에서 신종 코로나바이러스 감염증(코로나19) 확진자(문경 391~419번)가 29명 발생했다. 이는 전날 실시한 의뢰검체 1001건(보건소 PCR 529, 신속항원검사 459, 제일병원 12, 중앙병원 1)의 결과로 문경에서...","Fri, 04 Feb 2022 15:08:00 +0900"
"롯데하이마트, 메가스토어 수원점 리뉴얼 오픈...안마의자 전문관으로 새단장",건강에 대한 관심이 높아지고 코로나19 장기화로 집에 있는 시간이 길어지면서 안마의자 구매와 문의가 늘고 있다는 게 회사 측의 설명이다. 롯데하이마트는 이 같은 건강가전 인기 트렌드에 맞춰 메가스토어...,"Fri, 04 Feb 2022 15:08:00 +0900"
"영등포구, 침체된 지역 관광 SNS로 알린다","이에 구는 코로나 이후 뉴노멀 시대에 대비, 다양한 SNS를 적극 활용해 지역 관광자원과 구정 소식 등을... 채현일 영등포구청장은 ""다가오는 포스트코로나 시대를 대비해 다양한 SNS 채널을 통해 영등포에 관심 있는 국내...","Fri, 04 Feb 2022 15:08:00 +0900"
지난해 전남 수산물 수출 3억달러 돌파,"전라남도는 코로나19 장기화 영향에도 2021년 수산물 수출액이 전년(2억 7,800만 달러)보다 9.8% 늘어난... 세계 식품시장은 코로나19 및 인구감소·저출산·고령화로 소비 트렌드가 급격히 변화하고 있으며, 안전하고...","Fri, 04 Feb 2022 15:08:00 +0900"
"역대 최다 신규확진 2만 7443명, 곧 3만명… 거리두기 2주간 재연장(종합)","ⓒ천지일보 2022.2.2 수도권만 1만 5169명 발생 위중증, 일주일 연속 200명대 사망 24명, 치명률 0.73% [천지일보=홍보영 기자] 오미크론 대유행이 지속되는 가운데 4일 국내 신종 코로나바이러스 감염증(코로나19)...","Fri, 04 Feb 2022 15:08:00 +0900"
‘디지털 전환’ 선택한 IT 스타트업,"코로나19 이후 비대면은 일상이 됐고 원격근무, 영상회의, 온라인교육 등 IT 기반 서비스 중요성 역시... ◆ 의료 산업 디지털 전환 이끄는 헬스케어 ‘라이프레코드’ 코로나19는 의료계 마저도 디지털바람을 불게...","Fri, 04 Feb 2022 15:08:00 +0900"
"에스한방병원, 시화병원과 의료 업무협약 체결",코로나19 상황을 고려해 각 기관에서 비대면으로 진행된 이번 협약식을 통해 에스한방병원 김안진 대표원장은 “시화병원과 협력 관계를 맺게 돼 매우 기쁘게 생각한다”며 “이번 업무협약을 계기로 시화병원과...,"Fri, 04 Feb 2022 15:08:00 +0900"
"여야 ""추경 증액"" vs 홍남기 '결사항전'…文대통령 결단에 달렸다","오미크론 변이 바이러스 확산으로 코로나19(COVID-19) 사태가 새로운 국면에 접어든 가운데 추경안 증액은... 정일영 민주당 의원은 코로나19로 인한 소상공인·자영업자 피해를 두고 ""누구의 책임인가, 그 분들 책임은...","Fri, 04 Feb 2022 15:07:00 +0900"
"부산국세청 ""세정지원, 악의적 탈세는 엄정 대응""",노정석 부산국세청장은 엄중한 코로나19 상황에서 어려움을 겪고 있는 지역경제 회복을 위해 지속적인 세정지원을 강조하면서 경제적 취약계층의 생활에 도움이 되는 장려금 수급에 사각지대가 발생하지 않도록 만전을...,"Fri, 04 Feb 2022 15:07:00 +0900"
"방역당국 ""유행 정점? 전문가들 예상은 2월 말""",코로나 19 확산세가 이어지는 가운데 전문가들이 2월 말을 유행 정점으로 보고 있다는 방역당국의 발표가... 코로나 19 유행의 정점을 예측하기 어렵다면서도 전문가들이 2월 말쯤을 예상하고 있다고 밝혔습니다. 이...,"Fri, 04 Feb 2022 15:07:00 +0900"
"프로미스나인 이서연, 코로나19 확진 “다른 멤버 선제적 자가격리, ‘뮤뱅’...","프로미스나인 멤버 이서연이 코로나19 확진 판정을 받았다. 2월 4일 프로미스나인 소속사 플레디스... 오전에 코로나19 확진 판정을 받았다. 현재 목 간지러움, 경미한 어지럼증 외 다른 증상은 없으며 방역 당국의...","Fri, 04 Feb 2022 15:07:00 +0900"
'수익률 11.95%' 사학연금 역대 최대 2.5조 벌었다…비결은?[마켓인],기업금융 부문은 투자 기업들의 실적 개선과 해외 증시 호조 효과를 봤고 해외 실물 부문은 코로나19에 따른 실물시장의 충격에 고전했지만 밸류애드·오퍼튜니스틱 전략의 수익률 호조와 코어 전략의 안정성을...,"Fri, 04 Feb 2022 15:07:00 +0900"
"충북도, 신속항원검사 체계 구축",충북도가 동네 의료기관에서 코로나19 신속항원검사를 받을 수 있는 체계를 구축했다. 도는 오미크론 변이 바이러스 확산에 대응한 고위험군 중심으로 새롭게 개편되는 코로나19 방역체계 가동을 위해 이같은 시스템을...,"Fri, 04 Feb 2022 15:07:00 +0900"
"전남도, 지난해 수산물 수출 3억달러 돌파",전라남도청사 전경 전라남도는 코로나19 장기화 영향에도 2021년 수산물 수출액이 전년(2억 7천800만 달러)... 세계 식품시장은 코로나19 및 인구감소·저출산·고령화로 소비 트렌드가 급격히 변화하고 있으며...,"Fri, 04 Feb 2022 15:07:00 +0900"
미학의 정수부터 상상력 넘치는 위트까지…사진전 보러갈래?,"seoulgallery.co.kr)’ 사이트에서 확인해 볼 수 있다. 현재 코로나19 확산으로 임시 휴관 혹은 예약제로 전시장 운영 상황에 변동이 있을 수 있다. 방문 전, 전시장 운영정보를 확인하고 방역수칙을 준수하기 바란다.","Fri, 04 Feb 2022 15:07:00 +0900"
대전·충남 물가 새해 들어서도 고공행진…신선식품·서비스 모두↑,"이밖에 개인서비스는 전월대비 0.8%, 전년동월대비 3.6% 각각 상승했는데 이는 콘도 등 숙박이용료, 세탁료, 외식비 등 코로나19 장기화로 매출이 감소한 업종들이 서비스요금을 올린데 따른 것으로 보인다....","Fri, 04 Feb 2022 15:07:00 +0900"
신속항원검사 대기하는 시민들,4일 오후 서울 구로구 테크노 근린공원 임시선별검사소에서 시민들이 코로나19 신속항원검사를 받기 위해 대기하고 있다. 2022.2.4,"Fri, 04 Feb 2022 15:06:00 +0900"
[코로나19] 스우파도 못 피했다..가가-리헤이 코로나 돌파감염,사진=리헤이 인스타그램 코카N버터 리헤이와 가가가 코로나19 돌파감염으로 확진 판정을 받았다. 가가와... 한편 4일 중앙방역대책본부에 따르면 이날 0시 기준 신규 코로나19 확진자는 2만 7443명이다. 국내 발생...,"Fri, 04 Feb 2022 15:06:00 +0900"
"세종시, 사회적 거리두기 강화 조치 2주간 연장",사회적 거리두기 2주 연장 결정은 전국 코로나19 확진자 수가 2만 명을 넘어서는 등 오미크론 변이가 우세종화 되며 1월 3주차부터 확진자수가 급격하게 증가한데 따른 조치로 이번 연장 기간 중 사적모임 인원 규모는...,"Fri, 04 Feb 2022 15:06:00 +0900"
검사 받기 위해 이동하는 시민,4일 오후 서울 구로역 광장 임시선별검사소에서 시민이 코로나19 검사를 받기 위해 이동하고 있다. 2022.2.4,"Fri, 04 Feb 2022 15:06:00 +0900"
"[포토]광주시 북구, 독서실 등 방역 강화 안내문 부착",4일 광주시 북구 운암동 미가람 스터디카페에서 동행정복지센터 직원들이 오는 7일부터 방역패스 적용이 해제됨에 따라 코로나19 확산 방지를 위해 한 칸 띄어 앉기 안내문을 붙이고 있다. 정부는 학원과 독서실 등에...,"Fri, 04 Feb 2022 15:06:00 +0900"
"참좋은여행 주가 13%↑…정부, 의료안정시 일상회복 발표 소식 때문?","참좋은여행 주가는 정부가 신종 코로나바이러스 감염증(코로나19) 위중증·치명률이 안정적으로 유지된다면 '일상회복'을 다시 추진하고, 확진자도 계절독감 환자처럼 관리하는 방안을 검토하겠다고 밝히자 상승 중인...","Fri, 04 Feb 2022 15:06:00 +0900"
"[급등주] TJ미디어 29% 상한가 '정부, 오미크론 계절독감 전환검토'",정부의 코로나19 계절독감 전환 검토 소식에 노래방 기기 제조와 음원공급을 영위하고 있는 TJ미디어의... 중대본이 계절독감 전환 가능성을 공개 언급한 것은 코로나19 팬데믹 이후 2년여 만에 처음이다. 이에 노래방...,"Fri, 04 Feb 2022 15:06:00 +0900"
"강원도, 지속가능한 친환경업 육성에 3,372억원 투자…9개분야, 70개 단위 사...",﻿[춘천=]강원도는 '코로나19의 안정적 극복과 농업인 경영안정 및 식량안보 대응으로 지속 가능한... 높이고  코로나19 확산으로 인한 식량안보 위기에 대응한다. '강원쌀 가공·유통 확충'을 위해 RPC 집진시설 개보수...,"Fri, 04 Feb 2022 15:06:00 +0900"
"임창정, 코로나19로 지친 의료진들 위해 ‘노개런티’ 공연 진행","가수 임창정이 코로나19로 지친 의료진을 위로했다, 임창정은 4일 오후 인제대학교 서울백병원에서 코로나19 여파로 고생하는 의료진을 위해 스페셜 공연을 개최했다. 이번 공연에서 임창정은 지난해 11월 1일 발매한 정규...","Fri, 04 Feb 2022 15:06:00 +0900"
"경기 화성 동탄농협, 사랑나눔 기부금 전달",박정양 조합장은 “‘신종 코로나바이러스 감염증(코로나19)’으로 형편이 어려운 지역 어르신을 돕고자 이번 행사를 개최했다”며 “앞으로도 사회공헌활동을 적극 실시해 지역 대표 금융기업으로 제 역할을 다할 것”...,"Fri, 04 Feb 2022 15:06:00 +0900"
"'韓 첫 메달 도전' 혼성 계주, 외신은 '노메달' 예측...왜? [올림픽 쇼트트랙...","이어진 시즌에선 코로나19 확산 여파로 인해 월드컵 시리즈가 열리지 않아 혼성 계주 경기가 열리지 않았다. 2021/22시즌에 다시 월드컵이 재개됐는데 한국은 1차 대회에서 3위, 2차 대회에선 페널티로 조기에 탈락했다....","Fri, 04 Feb 2022 15:06:00 +0900"
"홍남기 ""추경 증액 반대""..정치권에 정면 대응",정부 추경안이 공개된 직후 정치권에서는 코로나19 피해계층을 지원하기에는 부족한 액수라는 주장이 나왔다. 추경 규모와 재원 조달 방식에 대해서는 여야 간 차이가 있으나 증액 자체에는 동의하는 분위기다....,"Fri, 04 Feb 2022 15:06:00 +0900"
증권플러스 “1월 손해보험株 강세…상승률 1위 종목은 바이오리더스”,앞서 지난달 12일 바이오리더스의 코로나 치료 후보물질 ‘BLS-H01’은 델타 변이에 효능을 나타낸 것으로 확인된 바 있다. 최근에는 동사가 개발한 ‘COVID-19 유니버셜 다가 백신’이 전임상 결과 화이자 백신보다 높은...,"Fri, 04 Feb 2022 15:06:00 +0900"
검사 받기 위해 이동하는 시민들,4일 오후 서울 구로역 광장 임시선별검사소에서 시민들이 코로나19 검사를 받기 위해 이동하고 있다. 2022.2.4,"Fri, 04 Feb 2022 15:06:00 +0900"
"시화병원-고대안산병원, 소규모 간담회 개최","이번 간담회는 코로나19 방역 수칙을 준수해 양 병원 병원장과 주요 관계자만 참석한 소규모 간담회로 진행됐으며, 두 기관은 신속한 응급진료전달체계에 대한 의견을 공유하며 협력병원 간 원활한 응급진료전달체계...","Fri, 04 Feb 2022 15:06:00 +0900"
신속항원검사 대기하는 시민들,4일 오후 서울 구로구 테크노 근린공원 임시선별검사소에서 시민들이 코로나19 신속항원검사를 받기 위해 대기하고 있다. 2022.2.4,"Fri, 04 Feb 2022 15:06:00 +0900"
검사 받기 위해 이동하는 시민들,4일 오후 서울 구로역 광장 임시선별검사소에서 시민들이 코로나19 검사를 받기 위해 이동하고 있다. 2022.2.4,"Fri, 04 Feb 2022 15:06:00 +0900"
"세종시, '모임 6인' 유지 등 현행 거리두기 2주 더 연장",뉴데일리 이길표 기자 = 코로나19 확진자가 전국적으로 급증하면서 사회적 거리두기 강화조치가 2주 더 연장된다. 세종시는 정부 방침에 따라 애초 오는 6일 24시 종료 예정이었던 거리두기 강화조치를 7일 0시부터 20일까지...,"Fri, 04 Feb 2022 15:06:00 +0900"
